>> vast funds: $4.99 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: bffb356beed84ba1
RESULT_JSON {"commit": "feb32e2", "tps": 258.35, "top1": 0.9795, "kl": 0.0172, "frontier_tps": 254.72, "label": "none", "delta_tps": 3.63, "pct_over_frontier": 1.4, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "bffb356beed84ba1", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 1.43, "512-context": 1.32, "4k-context": 1.18}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 258.35, "ctx_512_tps": 255.2, "ctx_4096_tps": 241.82, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.0143, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.0132, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.0118, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9538, "kl": 0.0179, "label": "none", "ctx_128_tps": 498.46, "ctx_512_tps": 473.09, "ctx_4096_tps": 395.5, "ctx_16384_tps": 331.74, "ctx_32768_tps": 262.02, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "feb32e2",
  "tps": 258.35,
  "top1": 0.9795,
  "kl": 0.0172,
  "frontier_tps": 254.72,
  "label": "none",
  "delta_tps": 3.63,
  "pct_over_frontier": 1.4,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "bffb356beed84ba1",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 1.43,
    "512-context": 1.32,
    "4k-context": 1.18
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 258.35,
  "ctx_512_tps": 255.2,
  "ctx_4096_tps": 241.82,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.0143,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.0132,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.0118,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9538,
    "kl": 0.0179,
    "label": "none",
    "ctx_128_tps": 498.46,
    "ctx_512_tps": 473.09,
    "ctx_4096_tps": 395.5,
    "ctx_16384_tps": 331.74,
    "ctx_32768_tps": 262.02,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
