>> vast funds: $5.90 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 67b3678d2bf0b64a
RESULT_JSON {"commit": "1cb0054", "tps": 275.52, "top1": 0.0139, "kl": 13.718, "frontier_tps": 225.24, "label": "REJECT", "reason": "correctness gate: top1=0.013937 (need >= 0.9), kl=13.717962 (need <= 0.2)", "pass": false, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "67b3678d2bf0b64a", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 22.32, "512-context": 22.09, "4k-context": 20.93}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 275.52, "ctx_512_tps": 272.08, "ctx_4096_tps": 256.87, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.2232, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.2209, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.2093, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9751, "kl": 0.0137, "label": "none", "ctx_128_tps": 498.28, "ctx_512_tps": 473.12, "ctx_4096_tps": 395.38, "ctx_16384_tps": 331.25, "ctx_32768_tps": 262.12, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "1cb0054",
  "tps": 275.52,
  "top1": 0.0139,
  "kl": 13.718,
  "frontier_tps": 225.24,
  "label": "REJECT",
  "reason": "correctness gate: top1=0.013937 (need >= 0.9), kl=13.717962 (need <= 0.2)",
  "pass": false,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "67b3678d2bf0b64a",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 22.32,
    "512-context": 22.09,
    "4k-context": 20.93
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 275.52,
  "ctx_512_tps": 272.08,
  "ctx_4096_tps": 256.87,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.2232,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.2209,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.2093,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9751,
    "kl": 0.0137,
    "label": "none",
    "ctx_128_tps": 498.28,
    "ctx_512_tps": 473.12,
    "ctx_4096_tps": 395.38,
    "ctx_16384_tps": 331.25,
    "ctx_32768_tps": 262.12,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
