>> vast funds: $19.89 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 23effceb0195ef0d
RESULT_JSON {"commit": "5ca05b0", "tps": 392.94, "top1": 0.9898, "kl": 0.0197, "frontier_tps": 348.94, "label": "XL", "delta_tps": 44.0, "pct_over_frontier": 12.6, "pct_of_ceiling": 107.4, "difficulty_mult": 2.53, "effective_pct": 31.9, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "23effceb0195ef0d", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 1.33, "512-context": 1.87, "4k-context": 12.61, "16k-context": 0.36}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 494.63, "ctx_512_tps": 470.43, "ctx_4096_tps": 392.94, "ctx_16384_tps": 264.05, "guard_128_baseline": 488.16, "guard_128_ratio": 1.0133, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 461.79, "guard_512_ratio": 1.0187, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 348.94, "guard_4k_ratio": 1.1261, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 263.09, "guard_16k_ratio": 1.0036, "guard_16k_tol": 0.98, "guard_16k_pass": true}

=== VERDICT ===
{
  "commit": "5ca05b0",
  "tps": 392.94,
  "top1": 0.9898,
  "kl": 0.0197,
  "frontier_tps": 348.94,
  "label": "XL",
  "delta_tps": 44.0,
  "pct_over_frontier": 12.6,
  "pct_of_ceiling": 107.4,
  "difficulty_mult": 2.53,
  "effective_pct": 31.9,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "23effceb0195ef0d",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 1.33,
    "512-context": 1.87,
    "4k-context": 12.61,
    "16k-context": 0.36
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 494.63,
  "ctx_512_tps": 470.43,
  "ctx_4096_tps": 392.94,
  "ctx_16384_tps": 264.05,
  "guard_128_baseline": 488.16,
  "guard_128_ratio": 1.0133,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 461.79,
  "guard_512_ratio": 1.0187,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 348.94,
  "guard_4k_ratio": 1.1261,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 263.09,
  "guard_16k_ratio": 1.0036,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true
}
>> leaving instance 43634439 running (--keep)
