>> vast funds: $6.99 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: d279bea38315ddbc
RESULT_JSON {"commit": "cd383fb", "tps": 168.76, "top1": 0.9582, "kl": 0.0194, "frontier_tps": 244.35, "label": "REJECT", "pass": false, "reason": "128-token decode no-regression gate: 176.61 tok/s < 98% of main 261.30 tok/s; 512-context decode no-regression gate: 175.20 tok/s < 98% of main 258.18 tok/s; 4k-context decode no-regression gate: 168.76 tok/s < 98% of main 244.35 tok/s", "auto_close": true, "delta_tps": -75.59, "pct_over_frontier": -30.9, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "d279bea38315ddbc", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": -32.41, "512-context": -32.14, "4k-context": -30.94}, "regression_labels": ["regression-128", "regression-512", "regression-4k"], "guard_context": 0, "ctx_128_tps": 176.61, "ctx_512_tps": 175.2, "ctx_4096_tps": 168.76, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 261.3, "guard_128_ratio": 0.6759, "guard_128_tol": 0.98, "guard_128_pass": false, "guard_512_baseline": 258.18, "guard_512_ratio": 0.6786, "guard_512_tol": 0.98, "guard_512_pass": false, "guard_4k_baseline": 244.35, "guard_4k_ratio": 0.6906, "guard_4k_tol": 0.98, "guard_4k_pass": false, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9477, "kl": 0.017, "label": "none", "ctx_128_tps": 498.27, "ctx_512_tps": 473.05, "ctx_4096_tps": 395.5, "ctx_16384_tps": 331.85, "ctx_32768_tps": 262.14, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "cd383fb",
  "tps": 168.76,
  "top1": 0.9582,
  "kl": 0.0194,
  "frontier_tps": 244.35,
  "label": "REJECT",
  "pass": false,
  "reason": "128-token decode no-regression gate: 176.61 tok/s < 98% of main 261.30 tok/s; 512-context decode no-regression gate: 175.20 tok/s < 98% of main 258.18 tok/s; 4k-context decode no-regression gate: 168.76 tok/s < 98% of main 244.35 tok/s",
  "auto_close": true,
  "delta_tps": -75.59,
  "pct_over_frontier": -30.9,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "d279bea38315ddbc",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": -32.41,
    "512-context": -32.14,
    "4k-context": -30.94
  },
  "regression_labels": [
    "regression-128",
    "regression-512",
    "regression-4k"
  ],
  "guard_context": 0,
  "ctx_128_tps": 176.61,
  "ctx_512_tps": 175.2,
  "ctx_4096_tps": 168.76,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 261.3,
  "guard_128_ratio": 0.6759,
  "guard_128_tol": 0.98,
  "guard_128_pass": false,
  "guard_512_baseline": 258.18,
  "guard_512_ratio": 0.6786,
  "guard_512_tol": 0.98,
  "guard_512_pass": false,
  "guard_4k_baseline": 244.35,
  "guard_4k_ratio": 0.6906,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": false,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9477,
    "kl": 0.017,
    "label": "none",
    "ctx_128_tps": 498.27,
    "ctx_512_tps": 473.05,
    "ctx_4096_tps": 395.5,
    "ctx_16384_tps": 331.85,
    "ctx_32768_tps": 262.14,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
