>> vast funds: $3.07 (balance + credit)
>> instance 43539067: ssh root@<ip>:3332
>> model already cached — skipping download
>> held-out eval prompt seed: 781e15985c4b0265
RESULT_JSON {"commit": "c02db45", "tps": 168.6, "top1": 0.9776, "kl": 0.0142, "frontier_tps": 221.72, "label": "none", "delta_tps": -53.12, "pct_over_frontier": -24.0, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "781e15985c4b0265", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 275.69, "ctx_16384_tps": 168.6, "guard_2k_baseline": 276.3, "guard_2k_ratio": 0.9978, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "c02db45",
  "tps": 168.6,
  "top1": 0.9776,
  "kl": 0.0142,
  "frontier_tps": 221.72,
  "label": "none",
  "delta_tps": -53.12,
  "pct_over_frontier": -24.0,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "781e15985c4b0265",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 275.69,
  "ctx_16384_tps": 168.6,
  "guard_2k_baseline": 276.3,
  "guard_2k_ratio": 0.9978,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 43539067 running (--keep)
