>> vast funds: $17.82 (balance + credit)
>> instance 44206573: ssh root@<ip>:58919
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 2b6b092ea7f701f3
RESULT_JSON {"commit": "f2f973a", "tps": 415.04, "top1": 0.9897, "kl": 0.0177, "frontier_tps": 412.53, "label": "none", "delta_tps": 2.51, "pct_over_frontier": 0.6, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "2b6b092ea7f701f3", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 0.61, "512-context": 0.5, "4k-context": 0.56, "16k-context": 0.44, "32k-context": 0.23}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 415.04, "ctx_512_tps": 407.28, "ctx_4096_tps": 390.79, "ctx_16384_tps": 357.36, "ctx_32768_tps": 320.69, "guard_128_baseline": 412.53, "guard_128_ratio": 1.0061, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.25, "guard_512_ratio": 1.005, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 388.62, "guard_4k_ratio": 1.0056, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 355.78, "guard_16k_ratio": 1.0044, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 319.97, "guard_32k_ratio": 1.0023, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9538, "kl": 0.0179, "label": "none", "ctx_128_tps": 485.1, "ctx_512_tps": 463.87, "ctx_4096_tps": 385.12, "ctx_16384_tps": 321.9, "ctx_32768_tps": 256.11, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "f2f973a",
  "tps": 415.04,
  "top1": 0.9897,
  "kl": 0.0177,
  "frontier_tps": 412.53,
  "label": "none",
  "delta_tps": 2.51,
  "pct_over_frontier": 0.6,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "2b6b092ea7f701f3",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 0.61,
    "512-context": 0.5,
    "4k-context": 0.56,
    "16k-context": 0.44,
    "32k-context": 0.23
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 415.04,
  "ctx_512_tps": 407.28,
  "ctx_4096_tps": 390.79,
  "ctx_16384_tps": 357.36,
  "ctx_32768_tps": 320.69,
  "guard_128_baseline": 412.53,
  "guard_128_ratio": 1.0061,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.25,
  "guard_512_ratio": 1.005,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 388.62,
  "guard_4k_ratio": 1.0056,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 355.78,
  "guard_16k_ratio": 1.0044,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 319.97,
  "guard_32k_ratio": 1.0023,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9538,
    "kl": 0.0179,
    "label": "none",
    "ctx_128_tps": 485.1,
    "ctx_512_tps": 463.87,
    "ctx_4096_tps": 385.12,
    "ctx_16384_tps": 321.9,
    "ctx_32768_tps": 256.11,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 44206573 running (--keep)
