>> vast funds: $4.50 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 1b090e9c1d74f143
RESULT_JSON {"commit": "c127774", "tps": 287.91, "top1": 0.9786, "kl": 0.017, "frontier_tps": 239.0, "label": "L", "delta_tps": 48.91, "pct_over_frontier": 20.5, "pct_of_llama": 17.7, "pct_of_ceiling": 104.3, "effective_pct": 17.7, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "1b090e9c1d74f143", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 17.84, "512-context": 17.82, "4k-context": 20.46}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 300.16, "ctx_512_tps": 296.76, "ctx_4096_tps": 287.91, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.1784, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.1782, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.2046, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9857, "kl": 0.0177, "label": "none", "ctx_128_tps": 481.11, "ctx_512_tps": 458.49, "ctx_4096_tps": 385.66, "ctx_16384_tps": 327.06, "ctx_32768_tps": 254.82, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "c127774",
  "tps": 287.91,
  "top1": 0.9786,
  "kl": 0.017,
  "frontier_tps": 239.0,
  "label": "L",
  "delta_tps": 48.91,
  "pct_over_frontier": 20.5,
  "pct_of_llama": 17.7,
  "pct_of_ceiling": 104.3,
  "effective_pct": 17.7,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "1b090e9c1d74f143",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 17.84,
    "512-context": 17.82,
    "4k-context": 20.46
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 300.16,
  "ctx_512_tps": 296.76,
  "ctx_4096_tps": 287.91,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.1784,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.1782,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.2046,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9857,
    "kl": 0.0177,
    "label": "none",
    "ctx_128_tps": 481.11,
    "ctx_512_tps": 458.49,
    "ctx_4096_tps": 385.66,
    "ctx_16384_tps": 327.06,
    "ctx_32768_tps": 254.82,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
