>> vast funds: $5.47 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 8178e30a1917a7a8
RESULT_JSON {"commit": "2f143a3", "tps": 168.94, "top1": 0.9711, "kl": 0.0176, "frontier_tps": 212.42, "label": "REJECT", "pass": false, "reason": "128-token decode no-regression gate: 177.03 tok/s < 98% of main 225.24 tok/s; 512-context decode no-regression gate: 175.69 tok/s < 98% of main 222.86 tok/s; 4k-context decode no-regression gate: 168.94 tok/s < 98% of main 212.42 tok/s", "auto_close": true, "delta_tps": -43.48, "pct_over_frontier": -20.5, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "8178e30a1917a7a8", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": -21.4, "512-context": -21.17, "4k-context": -20.47}, "regression_labels": ["regression-128", "regression-512", "regression-4k"], "guard_context": 0, "ctx_128_tps": 177.03, "ctx_512_tps": 175.69, "ctx_4096_tps": 168.94, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 0.786, "guard_128_tol": 0.98, "guard_128_pass": false, "guard_512_baseline": 222.86, "guard_512_ratio": 0.7883, "guard_512_tol": 0.98, "guard_512_pass": false, "guard_4k_baseline": 212.42, "guard_4k_ratio": 0.7953, "guard_4k_tol": 0.98, "guard_4k_pass": false, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9624, "kl": 0.0182, "label": "none", "ctx_128_tps": 497.99, "ctx_512_tps": 473.07, "ctx_4096_tps": 395.32, "ctx_16384_tps": 331.71, "ctx_32768_tps": 261.97, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "2f143a3",
  "tps": 168.94,
  "top1": 0.9711,
  "kl": 0.0176,
  "frontier_tps": 212.42,
  "label": "REJECT",
  "pass": false,
  "reason": "128-token decode no-regression gate: 177.03 tok/s < 98% of main 225.24 tok/s; 512-context decode no-regression gate: 175.69 tok/s < 98% of main 222.86 tok/s; 4k-context decode no-regression gate: 168.94 tok/s < 98% of main 212.42 tok/s",
  "auto_close": true,
  "delta_tps": -43.48,
  "pct_over_frontier": -20.5,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "8178e30a1917a7a8",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": -21.4,
    "512-context": -21.17,
    "4k-context": -20.47
  },
  "regression_labels": [
    "regression-128",
    "regression-512",
    "regression-4k"
  ],
  "guard_context": 0,
  "ctx_128_tps": 177.03,
  "ctx_512_tps": 175.69,
  "ctx_4096_tps": 168.94,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 0.786,
  "guard_128_tol": 0.98,
  "guard_128_pass": false,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 0.7883,
  "guard_512_tol": 0.98,
  "guard_512_pass": false,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 0.7953,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": false,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9624,
    "kl": 0.0182,
    "label": "none",
    "ctx_128_tps": 497.99,
    "ctx_512_tps": 473.07,
    "ctx_4096_tps": 395.32,
    "ctx_16384_tps": 331.71,
    "ctx_32768_tps": 261.97,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
