>> vast funds: $10.86 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 476f6865dbf73914
RESULT_JSON {"commit": "28112f0", "tps": 170.57, "top1": 0.9724, "kl": 0.0328, "frontier_tps": 23.03, "label": "REJECT", "delta_tps": 147.54, "pct_over_frontier": 640.6, "pct_of_ceiling": 89.8, "pass": false, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "476f6865dbf73914", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 634.58, "512-context": 636.57, "4k-context": 640.64}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 170.57, "ctx_512_tps": 170.59, "ctx_4096_tps": 170.57, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 23.22, "guard_128_ratio": 7.3458, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 23.16, "guard_512_ratio": 7.3657, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 23.03, "guard_4k_ratio": 7.4064, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9759, "kl": 0.0185, "label": "XL", "ctx_128_tps": 459.84, "ctx_512_tps": 460.21, "ctx_4096_tps": 460.05, "ctx_16384_tps": 460.21, "ctx_32768_tps": 460.31, "guard_128_pass": false, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": false, "accuracy_ok": true}, "reason": "no-regression guard: Qwen3-30B decode regressed at context(s): 128", "guard_regression_labels": ["regression-qwen3-128"]}

=== VERDICT ===
{
  "commit": "28112f0",
  "tps": 170.57,
  "top1": 0.9724,
  "kl": 0.0328,
  "frontier_tps": 23.03,
  "label": "REJECT",
  "delta_tps": 147.54,
  "pct_over_frontier": 640.6,
  "pct_of_ceiling": 89.8,
  "pass": false,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "476f6865dbf73914",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 634.58,
    "512-context": 636.57,
    "4k-context": 640.64
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 170.57,
  "ctx_512_tps": 170.59,
  "ctx_4096_tps": 170.57,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 23.22,
  "guard_128_ratio": 7.3458,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 23.16,
  "guard_512_ratio": 7.3657,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 23.03,
  "guard_4k_ratio": 7.4064,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9759,
    "kl": 0.0185,
    "label": "XL",
    "ctx_128_tps": 459.84,
    "ctx_512_tps": 460.21,
    "ctx_4096_tps": 460.05,
    "ctx_16384_tps": 460.21,
    "ctx_32768_tps": 460.31,
    "guard_128_pass": false,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": false,
    "accuracy_ok": true
  },
  "reason": "no-regression guard: Qwen3-30B decode regressed at context(s): 128",
  "guard_regression_labels": [
    "regression-qwen3-128"
  ]
}
>> leaving instance 43843591 running (--keep)
