>> vast funds: $14.81 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 879912f8e36bf4f9
RESULT_JSON {"commit": "d573d4a", "tps": 497.13, "top1": 0.981, "kl": 0.0112, "frontier_tps": 495.49, "label": "none", "delta_tps": 1.64, "pct_over_frontier": 0.3, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "879912f8e36bf4f9", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 0.33, "512-context": 0.28, "4k-context": 0.3, "16k-context": -0.24}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 497.13, "ctx_512_tps": 472.06, "ctx_4096_tps": 394.82, "ctx_16384_tps": 265.15, "guard_128_baseline": 495.49, "guard_128_ratio": 1.0033, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 470.76, "guard_512_ratio": 1.0028, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 393.65, "guard_4k_ratio": 1.003, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 265.79, "guard_16k_ratio": 0.9976, "guard_16k_tol": 0.98, "guard_16k_pass": true}

=== VERDICT ===
{
  "commit": "d573d4a",
  "tps": 497.13,
  "top1": 0.981,
  "kl": 0.0112,
  "frontier_tps": 495.49,
  "label": "none",
  "delta_tps": 1.64,
  "pct_over_frontier": 0.3,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "879912f8e36bf4f9",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 0.33,
    "512-context": 0.28,
    "4k-context": 0.3,
    "16k-context": -0.24
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 497.13,
  "ctx_512_tps": 472.06,
  "ctx_4096_tps": 394.82,
  "ctx_16384_tps": 265.15,
  "guard_128_baseline": 495.49,
  "guard_128_ratio": 1.0033,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 470.76,
  "guard_512_ratio": 1.0028,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 393.65,
  "guard_4k_ratio": 1.003,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 265.79,
  "guard_16k_ratio": 0.9976,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true
}
>> leaving instance 43634439 running (--keep)
