>> vast funds: $17.70 (balance + credit)
>> instance 44206573: ssh root@<ip>:58919
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 2e88f1a67ccb5eb0
RESULT_JSON {"commit": "c78e30f", "tps": 345.7, "top1": 0.9848, "kl": 0.014, "frontier_tps": 319.97, "label": "M", "delta_tps": 25.73, "pct_over_frontier": 8.0, "pct_of_llama": 8.0, "pct_of_ceiling": null, "effective_pct": 8.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "2e88f1a67ccb5eb0", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 32768, "best_context_label": "32k-context", "context_gains_pct": {"128-context": 0.14, "512-context": 0.03, "4k-context": 0.12, "16k-context": 3.43, "32k-context": 8.04}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 413.09, "ctx_512_tps": 405.37, "ctx_4096_tps": 389.1, "ctx_16384_tps": 367.97, "ctx_32768_tps": 345.7, "guard_128_baseline": 412.53, "guard_128_ratio": 1.0014, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.25, "guard_512_ratio": 1.0003, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 388.62, "guard_4k_ratio": 1.0012, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 355.78, "guard_16k_ratio": 1.0343, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 319.97, "guard_32k_ratio": 1.0804, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9594, "kl": 0.0262, "label": "none", "ctx_128_tps": 485.04, "ctx_512_tps": 463.44, "ctx_4096_tps": 385.2, "ctx_16384_tps": 321.96, "ctx_32768_tps": 255.98, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "c78e30f",
  "tps": 345.7,
  "top1": 0.9848,
  "kl": 0.014,
  "frontier_tps": 319.97,
  "label": "M",
  "delta_tps": 25.73,
  "pct_over_frontier": 8.0,
  "pct_of_llama": 8.0,
  "pct_of_ceiling": null,
  "effective_pct": 8.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "2e88f1a67ccb5eb0",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 32768,
  "best_context_label": "32k-context",
  "context_gains_pct": {
    "128-context": 0.14,
    "512-context": 0.03,
    "4k-context": 0.12,
    "16k-context": 3.43,
    "32k-context": 8.04
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 413.09,
  "ctx_512_tps": 405.37,
  "ctx_4096_tps": 389.1,
  "ctx_16384_tps": 367.97,
  "ctx_32768_tps": 345.7,
  "guard_128_baseline": 412.53,
  "guard_128_ratio": 1.0014,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.25,
  "guard_512_ratio": 1.0003,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 388.62,
  "guard_4k_ratio": 1.0012,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 355.78,
  "guard_16k_ratio": 1.0343,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 319.97,
  "guard_32k_ratio": 1.0804,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9594,
    "kl": 0.0262,
    "label": "none",
    "ctx_128_tps": 485.04,
    "ctx_512_tps": 463.44,
    "ctx_4096_tps": 385.2,
    "ctx_16384_tps": 321.96,
    "ctx_32768_tps": 255.98,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 44206573 running (--keep)
