>> vast funds: $9.95 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 6cc1f96eb3036d8f
RESULT_JSON {"commit": "3beae5f", "tps": 170.81, "top1": 0.9724, "kl": 0.0108, "frontier_tps": 23.22, "label": "XL", "delta_tps": 147.59, "pct_over_frontier": 635.6, "pct_of_ceiling": 89.9, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "6cc1f96eb3036d8f", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 635.62, "512-context": 631.87, "4k-context": 608.86}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 170.81, "ctx_512_tps": 169.5, "ctx_4096_tps": 163.25, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 23.22, "guard_128_ratio": 7.3562, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 23.16, "guard_512_ratio": 7.3187, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 23.03, "guard_4k_ratio": 7.0886, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9558, "kl": 0.0108, "label": "none", "ctx_128_tps": 492.89, "ctx_512_tps": 467.89, "ctx_4096_tps": 390.49, "ctx_16384_tps": 322.77, "ctx_32768_tps": 255.7, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "3beae5f",
  "tps": 170.81,
  "top1": 0.9724,
  "kl": 0.0108,
  "frontier_tps": 23.22,
  "label": "XL",
  "delta_tps": 147.59,
  "pct_over_frontier": 635.6,
  "pct_of_ceiling": 89.9,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "6cc1f96eb3036d8f",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 635.62,
    "512-context": 631.87,
    "4k-context": 608.86
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 170.81,
  "ctx_512_tps": 169.5,
  "ctx_4096_tps": 163.25,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 23.22,
  "guard_128_ratio": 7.3562,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 23.16,
  "guard_512_ratio": 7.3187,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 23.03,
  "guard_4k_ratio": 7.0886,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9558,
    "kl": 0.0108,
    "label": "none",
    "ctx_128_tps": 492.89,
    "ctx_512_tps": 467.89,
    "ctx_4096_tps": 390.49,
    "ctx_16384_tps": 322.77,
    "ctx_32768_tps": 255.7,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
