>> vast funds: $5.76 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: d44c9c2396bf7d58
RESULT_JSON {"commit": "2a2ebde", "tps": 231.31, "top1": 0.9745, "kl": 0.0176, "frontier_tps": 222.86, "label": "XS", "delta_tps": 8.45, "pct_over_frontier": 3.8, "pct_of_llama": 3.1, "pct_of_ceiling": 121.7, "effective_pct": 3.1, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "d44c9c2396bf7d58", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 3.67, "512-context": 3.79, "4k-context": 3.57}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 233.5, "ctx_512_tps": 231.31, "ctx_4096_tps": 220.0, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.0367, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.0379, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.0357, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9489, "kl": 0.0185, "label": "none", "ctx_128_tps": 498.43, "ctx_512_tps": 473.22, "ctx_4096_tps": 395.44, "ctx_16384_tps": 331.54, "ctx_32768_tps": 262.04, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "2a2ebde",
  "tps": 231.31,
  "top1": 0.9745,
  "kl": 0.0176,
  "frontier_tps": 222.86,
  "label": "XS",
  "delta_tps": 8.45,
  "pct_over_frontier": 3.8,
  "pct_of_llama": 3.1,
  "pct_of_ceiling": 121.7,
  "effective_pct": 3.1,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "d44c9c2396bf7d58",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": 3.67,
    "512-context": 3.79,
    "4k-context": 3.57
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 233.5,
  "ctx_512_tps": 231.31,
  "ctx_4096_tps": 220.0,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.0367,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.0379,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.0357,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9489,
    "kl": 0.0185,
    "label": "none",
    "ctx_128_tps": 498.43,
    "ctx_512_tps": 473.22,
    "ctx_4096_tps": 395.44,
    "ctx_16384_tps": 331.54,
    "ctx_32768_tps": 262.04,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
