>> instance 44206573: ssh root@<ip>:58919
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: bc57047e0e672645
RESULT_JSON {"commit": "bb7a2f5", "tps": 427.28, "top1": 0.9823, "kl": 0.0117, "frontier_tps": 412.63, "label": "XL", "delta_tps": 14.65, "pct_over_frontier": 3.6, "pct_of_llama": 5.3, "pct_of_ceiling": null, "effective_pct": 21.2, "difficulty_mult": 4.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "bc57047e0e672645", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 3.55, "512-context": 3.43, "4k-context": 3.25, "16k-context": 0.0, "32k-context": 0.0}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 427.28, "ctx_512_tps": 419.25, "ctx_4096_tps": 401.63, "ctx_16384_tps": 367.41, "ctx_32768_tps": 327.88, "guard_128_baseline": 412.63, "guard_128_ratio": 1.0355, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.33, "guard_512_ratio": 1.0343, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 388.98, "guard_4k_ratio": 1.0325, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9701, "kl": 0.0129, "label": "none", "ctx_128_tps": 485.93, "ctx_512_tps": 464.16, "ctx_4096_tps": 385.79, "ctx_16384_tps": 321.65, "ctx_32768_tps": 256.93, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "bb7a2f5",
  "tps": 427.28,
  "top1": 0.9823,
  "kl": 0.0117,
  "frontier_tps": 412.63,
  "label": "XL",
  "delta_tps": 14.65,
  "pct_over_frontier": 3.6,
  "pct_of_llama": 5.3,
  "pct_of_ceiling": null,
  "effective_pct": 21.2,
  "difficulty_mult": 4.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "bc57047e0e672645",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 3.55,
    "512-context": 3.43,
    "4k-context": 3.25,
    "16k-context": 0.0,
    "32k-context": 0.0
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 427.28,
  "ctx_512_tps": 419.25,
  "ctx_4096_tps": 401.63,
  "ctx_16384_tps": 367.41,
  "ctx_32768_tps": 327.88,
  "guard_128_baseline": 412.63,
  "guard_128_ratio": 1.0355,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.33,
  "guard_512_ratio": 1.0343,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 388.98,
  "guard_4k_ratio": 1.0325,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9701,
    "kl": 0.0129,
    "label": "none",
    "ctx_128_tps": 485.93,
    "ctx_512_tps": 464.16,
    "ctx_4096_tps": 385.79,
    "ctx_16384_tps": 321.65,
    "ctx_32768_tps": 256.93,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 44206573 running (--keep)
