>> vast funds: $4.20 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: ca38f9eebb82b54c
RESULT_JSON {"commit": "666110e", "tps": 360.62, "top1": 0.9522, "kl": 0.0339, "frontier_tps": 239.0, "label": "XL", "delta_tps": 121.62, "pct_over_frontier": 50.9, "pct_of_llama": 44.0, "pct_of_ceiling": 120.2, "effective_pct": 44.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "ca38f9eebb82b54c", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 49.44, "512-context": 48.8, "4k-context": 50.89}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 380.65, "ctx_512_tps": 374.79, "ctx_4096_tps": 360.62, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.4944, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.488, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.5089, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9426, "kl": 0.0268, "label": "none", "ctx_128_tps": 481.25, "ctx_512_tps": 458.48, "ctx_4096_tps": 385.21, "ctx_16384_tps": 327.4, "ctx_32768_tps": 254.99, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "666110e",
  "tps": 360.62,
  "top1": 0.9522,
  "kl": 0.0339,
  "frontier_tps": 239.0,
  "label": "XL",
  "delta_tps": 121.62,
  "pct_over_frontier": 50.9,
  "pct_of_llama": 44.0,
  "pct_of_ceiling": 120.2,
  "effective_pct": 44.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "ca38f9eebb82b54c",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 49.44,
    "512-context": 48.8,
    "4k-context": 50.89
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 380.65,
  "ctx_512_tps": 374.79,
  "ctx_4096_tps": 360.62,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.4944,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.488,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.5089,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9426,
    "kl": 0.0268,
    "label": "none",
    "ctx_128_tps": 481.25,
    "ctx_512_tps": 458.48,
    "ctx_4096_tps": 385.21,
    "ctx_16384_tps": 327.4,
    "ctx_32768_tps": 254.99,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
