>> vast funds: $10.28 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: a0c38207df863cdd
RESULT_JSON {"commit": "ea902b7", "tps": 23.58, "top1": 0.9797, "kl": 0.014, "frontier_tps": 23.22, "label": "none", "delta_tps": 0.36, "pct_over_frontier": 1.6, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "a0c38207df863cdd", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 1.55, "512-context": 1.12, "4k-context": 1.13}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 23.58, "ctx_512_tps": 23.42, "ctx_4096_tps": 23.29, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 23.22, "guard_128_ratio": 1.0155, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 23.16, "guard_512_ratio": 1.0112, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 23.03, "guard_4k_ratio": 1.0113, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9594, "kl": 0.0262, "label": "none", "ctx_128_tps": 492.93, "ctx_512_tps": 468.51, "ctx_4096_tps": 390.42, "ctx_16384_tps": 324.88, "ctx_32768_tps": 257.0, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "ea902b7",
  "tps": 23.58,
  "top1": 0.9797,
  "kl": 0.014,
  "frontier_tps": 23.22,
  "label": "none",
  "delta_tps": 0.36,
  "pct_over_frontier": 1.6,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "a0c38207df863cdd",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 1.55,
    "512-context": 1.12,
    "4k-context": 1.13
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 23.58,
  "ctx_512_tps": 23.42,
  "ctx_4096_tps": 23.29,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 23.22,
  "guard_128_ratio": 1.0155,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 23.16,
  "guard_512_ratio": 1.0112,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 23.03,
  "guard_4k_ratio": 1.0113,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9594,
    "kl": 0.0262,
    "label": "none",
    "ctx_128_tps": 492.93,
    "ctx_512_tps": 468.51,
    "ctx_4096_tps": 390.42,
    "ctx_16384_tps": 324.88,
    "ctx_32768_tps": 257.0,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
