>> vast funds: $1.99 (balance + credit)
>> instance 42613343: ssh root@<ip>:40017
>> model already cached — skipping download
>> held-out eval prompt seed: 10a2d0ad57921a52
RESULT_JSON {"commit": "5c9afac", "tps": 248.32, "top1": 0.9861, "kl": 0.0149, "frontier_tps": 240.54, "label": "XS", "delta_tps": 7.78, "pct_over_frontier": 3.2, "pct_of_ceiling": 67.8, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "10a2d0ad57921a52", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.23, "ctx_16384_tps": 248.32, "guard_2k_baseline": 279.82, "guard_2k_ratio": 0.9979, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "5c9afac",
  "tps": 248.32,
  "top1": 0.9861,
  "kl": 0.0149,
  "frontier_tps": 240.54,
  "label": "XS",
  "delta_tps": 7.78,
  "pct_over_frontier": 3.2,
  "pct_of_ceiling": 67.8,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "10a2d0ad57921a52",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.23,
  "ctx_16384_tps": 248.32,
  "guard_2k_baseline": 279.82,
  "guard_2k_ratio": 0.9979,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 42613343 running (--keep)
