>> vast funds: $19.99 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 612cc41dedb6e0ab
RESULT_JSON {"commit": "b512763", "tps": 348.86, "top1": 0.9595, "kl": 0.0162, "frontier_tps": 195.41, "label": "XL", "delta_tps": 153.45, "pct_over_frontier": 78.5, "pct_of_ceiling": 95.3, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "612cc41dedb6e0ab", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 1.22, "512-context": 13.74, "4k-context": 78.53, "16k-context": -0.0}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 487.45, "ctx_512_tps": 461.06, "ctx_4096_tps": 348.86, "ctx_16384_tps": 262.87, "guard_128_baseline": 481.59, "guard_128_ratio": 1.0122, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.36, "guard_512_ratio": 1.1374, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 195.41, "guard_4k_ratio": 1.7853, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 262.88, "guard_16k_ratio": 1.0, "guard_16k_tol": 0.98, "guard_16k_pass": true}

=== VERDICT ===
{
  "commit": "b512763",
  "tps": 348.86,
  "top1": 0.9595,
  "kl": 0.0162,
  "frontier_tps": 195.41,
  "label": "XL",
  "delta_tps": 153.45,
  "pct_over_frontier": 78.5,
  "pct_of_ceiling": 95.3,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "612cc41dedb6e0ab",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 1.22,
    "512-context": 13.74,
    "4k-context": 78.53,
    "16k-context": -0.0
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 487.45,
  "ctx_512_tps": 461.06,
  "ctx_4096_tps": 348.86,
  "ctx_16384_tps": 262.87,
  "guard_128_baseline": 481.59,
  "guard_128_ratio": 1.0122,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.36,
  "guard_512_ratio": 1.1374,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 195.41,
  "guard_4k_ratio": 1.7853,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 262.88,
  "guard_16k_ratio": 1.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true
}
>> leaving instance 43634439 running (--keep)
