>> vast funds: $5.23 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 4e223e9be6f02c14
RESULT_JSON {"commit": "a711cd5", "tps": 259.09, "top1": 0.9588, "kl": 0.0207, "frontier_tps": 225.24, "label": "L", "delta_tps": 33.85, "pct_over_frontier": 15.0, "pct_of_llama": 12.3, "pct_of_ceiling": 136.4, "effective_pct": 12.3, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "4e223e9be6f02c14", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 15.03, "512-context": 14.91, "4k-context": 14.16}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 259.09, "ctx_512_tps": 256.08, "ctx_4096_tps": 242.49, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.1503, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.1491, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.1416, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9691, "kl": 0.0177, "label": "none", "ctx_128_tps": 498.15, "ctx_512_tps": 473.08, "ctx_4096_tps": 395.62, "ctx_16384_tps": 331.83, "ctx_32768_tps": 262.0, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "a711cd5",
  "tps": 259.09,
  "top1": 0.9588,
  "kl": 0.0207,
  "frontier_tps": 225.24,
  "label": "L",
  "delta_tps": 33.85,
  "pct_over_frontier": 15.0,
  "pct_of_llama": 12.3,
  "pct_of_ceiling": 136.4,
  "effective_pct": 12.3,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "4e223e9be6f02c14",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 15.03,
    "512-context": 14.91,
    "4k-context": 14.16
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 259.09,
  "ctx_512_tps": 256.08,
  "ctx_4096_tps": 242.49,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.1503,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.1491,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.1416,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9691,
    "kl": 0.0177,
    "label": "none",
    "ctx_128_tps": 498.15,
    "ctx_512_tps": 473.08,
    "ctx_4096_tps": 395.62,
    "ctx_16384_tps": 331.83,
    "ctx_32768_tps": 262.0,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
