>> vast funds: $0.17 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: cfabcbabc93b30c7
RESULT_JSON {"commit": "3e9a0c6", "tps": 259.53, "top1": 0.9447, "kl": 0.0184, "frontier_tps": 265.35, "label": "none", "delta_tps": -5.82, "pct_over_frontier": -2.2, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "cfabcbabc93b30c7", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 0, "ctx_128_tps": 489.7, "ctx_16384_tps": 259.53, "guard_128_baseline": 481.48, "guard_128_ratio": 1.0171, "guard_128_tol": 0.98, "guard_128_pass": true}

=== VERDICT ===
{
  "commit": "3e9a0c6",
  "tps": 259.53,
  "top1": 0.9447,
  "kl": 0.0184,
  "frontier_tps": 265.35,
  "label": "none",
  "delta_tps": -5.82,
  "pct_over_frontier": -2.2,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "cfabcbabc93b30c7",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 0,
  "ctx_128_tps": 489.7,
  "ctx_16384_tps": 259.53,
  "guard_128_baseline": 481.48,
  "guard_128_ratio": 1.0171,
  "guard_128_tol": 0.98,
  "guard_128_pass": true
}
>> leaving instance 43634439 running (--keep)
