>> vast funds: $0.13 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 1d2c3dd2ff681241
RESULT_JSON {"commit": "ddc40ff", "tps": 265.41, "top1": 0.9795, "kl": 0.0116, "frontier_tps": 265.35, "label": "none", "delta_tps": 0.06, "pct_over_frontier": 0.0, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "1d2c3dd2ff681241", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 0, "ctx_128_tps": 482.28, "ctx_16384_tps": 265.41, "guard_128_baseline": 481.48, "guard_128_ratio": 1.0017, "guard_128_tol": 0.98, "guard_128_pass": true}

=== VERDICT ===
{
  "commit": "ddc40ff",
  "tps": 265.41,
  "top1": 0.9795,
  "kl": 0.0116,
  "frontier_tps": 265.35,
  "label": "none",
  "delta_tps": 0.06,
  "pct_over_frontier": 0.0,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "1d2c3dd2ff681241",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 0,
  "ctx_128_tps": 482.28,
  "ctx_16384_tps": 265.41,
  "guard_128_baseline": 481.48,
  "guard_128_ratio": 1.0017,
  "guard_128_tol": 0.98,
  "guard_128_pass": true
}
>> leaving instance 43634439 running (--keep)
