>> vast funds: $2.40 (balance + credit)
>> instance 42613343: ssh root@<ip>:40017
>> model already cached — skipping download
>> held-out eval prompt seed: 3a99e9b05ef01355
RESULT_JSON {"commit": "f32bba0", "tps": 228.76, "top1": 0.9819, "kl": 0.0098, "frontier_tps": 223.28, "label": "XS", "delta_tps": 5.48, "pct_over_frontier": 2.5, "pct_of_ceiling": 62.5, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "3a99e9b05ef01355", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.39, "ctx_16384_tps": 228.76, "guard_2k_baseline": 279.66, "guard_2k_ratio": 0.999, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "f32bba0",
  "tps": 228.76,
  "top1": 0.9819,
  "kl": 0.0098,
  "frontier_tps": 223.28,
  "label": "XS",
  "delta_tps": 5.48,
  "pct_over_frontier": 2.5,
  "pct_of_ceiling": 62.5,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "3a99e9b05ef01355",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.39,
  "ctx_16384_tps": 228.76,
  "guard_2k_baseline": 279.66,
  "guard_2k_ratio": 0.999,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 42613343 running (--keep)
