>> vast funds: $1.94 (balance + credit)
>> instance 42613343: ssh root@<ip>:40017
>> model already cached — skipping download
>> held-out eval prompt seed: 6e594548349eb651
RESULT_JSON {"commit": "948a288", "tps": 252.39, "top1": 0.9643, "kl": 0.0147, "frontier_tps": 240.54, "label": "S", "delta_tps": 11.85, "pct_over_frontier": 4.9, "pct_of_ceiling": 69.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "6e594548349eb651", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.28, "ctx_16384_tps": 252.39, "guard_2k_baseline": 279.82, "guard_2k_ratio": 0.9981, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "948a288",
  "tps": 252.39,
  "top1": 0.9643,
  "kl": 0.0147,
  "frontier_tps": 240.54,
  "label": "S",
  "delta_tps": 11.85,
  "pct_over_frontier": 4.9,
  "pct_of_ceiling": 69.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "6e594548349eb651",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.28,
  "ctx_16384_tps": 252.39,
  "guard_2k_baseline": 279.82,
  "guard_2k_ratio": 0.9981,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 42613343 running (--keep)
