>> vast funds: $3.54 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: d7fc12700f7e0fec
RESULT_JSON {"commit": "8db5dcb", "tps": 0.0, "top1": 0.9762, "kl": 0.0248, "frontier_tps": 0.0, "label": "BASELINE", "note": "no frontier set; this submission becomes it", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "d7fc12700f7e0fec", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "best_context_label": "16k-context", "context_gains_pct": {"128-context": 0.0, "512-context": 0.0, "4k-context": 0.0}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 206.46, "ctx_512_tps": 204.57, "ctx_4096_tps": 195.59, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 0.0, "guard_128_ratio": 0.0, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 0.0, "guard_512_ratio": 0.0, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 0.0, "guard_4k_ratio": 0.0, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9422, "kl": 0.02, "label": "none", "ctx_128_tps": 498.64, "ctx_512_tps": 473.3, "ctx_4096_tps": 395.57, "ctx_16384_tps": 331.42, "ctx_32768_tps": 262.1, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "8db5dcb",
  "tps": 0.0,
  "top1": 0.9762,
  "kl": 0.0248,
  "frontier_tps": 0.0,
  "label": "BASELINE",
  "note": "no frontier set; this submission becomes it",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "d7fc12700f7e0fec",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "best_context_label": "16k-context",
  "context_gains_pct": {
    "128-context": 0.0,
    "512-context": 0.0,
    "4k-context": 0.0
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 206.46,
  "ctx_512_tps": 204.57,
  "ctx_4096_tps": 195.59,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 0.0,
  "guard_128_ratio": 0.0,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 0.0,
  "guard_512_ratio": 0.0,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 0.0,
  "guard_4k_ratio": 0.0,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9422,
    "kl": 0.02,
    "label": "none",
    "ctx_128_tps": 498.64,
    "ctx_512_tps": 473.3,
    "ctx_4096_tps": 395.57,
    "ctx_16384_tps": 331.42,
    "ctx_32768_tps": 262.1,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
