>> vast funds: $19.81 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 893541fa033bb142
RESULT_JSON {"commit": "b0a5b1a", "tps": 470.98, "top1": 0.9823, "kl": 0.0102, "frontier_tps": 470.89, "label": "REJECT", "pass": false, "reason": "4k-context decode no-regression gate: 383.36 tok/s < 98% of main 393.75 tok/s", "auto_close": true, "delta_tps": 0.09, "pct_over_frontier": 0.0, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "893541fa033bb142", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": -0.01, "512-context": 0.02, "4k-context": -2.64, "16k-context": -0.39}, "regression_labels": ["regression-4k"], "guard_context": 0, "ctx_128_tps": 495.26, "ctx_512_tps": 470.98, "ctx_4096_tps": 383.36, "ctx_16384_tps": 263.56, "guard_128_baseline": 495.3, "guard_128_ratio": 0.9999, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 470.89, "guard_512_ratio": 1.0002, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 393.75, "guard_4k_ratio": 0.9736, "guard_4k_tol": 0.98, "guard_4k_pass": false, "guard_16k_baseline": 264.59, "guard_16k_ratio": 0.9961, "guard_16k_tol": 0.98, "guard_16k_pass": true}

=== VERDICT ===
{
  "commit": "b0a5b1a",
  "tps": 470.98,
  "top1": 0.9823,
  "kl": 0.0102,
  "frontier_tps": 470.89,
  "label": "REJECT",
  "pass": false,
  "reason": "4k-context decode no-regression gate: 383.36 tok/s < 98% of main 393.75 tok/s",
  "auto_close": true,
  "delta_tps": 0.09,
  "pct_over_frontier": 0.0,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "893541fa033bb142",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": -0.01,
    "512-context": 0.02,
    "4k-context": -2.64,
    "16k-context": -0.39
  },
  "regression_labels": [
    "regression-4k"
  ],
  "guard_context": 0,
  "ctx_128_tps": 495.26,
  "ctx_512_tps": 470.98,
  "ctx_4096_tps": 383.36,
  "ctx_16384_tps": 263.56,
  "guard_128_baseline": 495.3,
  "guard_128_ratio": 0.9999,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 470.89,
  "guard_512_ratio": 1.0002,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 393.75,
  "guard_4k_ratio": 0.9736,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": false,
  "guard_16k_baseline": 264.59,
  "guard_16k_ratio": 0.9961,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true
}
>> leaving instance 43634439 running (--keep)
