>> vast funds: $1.28 (balance + credit)
>> instance 43553590: ssh root@<ip>:41379
>> model already cached — skipping download
>> held-out eval prompt seed: 28febc6ab46f8762
RESULT_JSON {"commit": "581a587", "tps": 245.25, "top1": 0.9702, "kl": 0.0181, "frontier_tps": 248.44, "label": "none", "delta_tps": -3.19, "pct_over_frontier": -1.3, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "28febc6ab46f8762", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.42, "ctx_16384_tps": 245.25, "guard_2k_baseline": 279.56, "guard_2k_ratio": 0.9995, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "581a587",
  "tps": 245.25,
  "top1": 0.9702,
  "kl": 0.0181,
  "frontier_tps": 248.44,
  "label": "none",
  "delta_tps": -3.19,
  "pct_over_frontier": -1.3,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "28febc6ab46f8762",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.42,
  "ctx_16384_tps": 245.25,
  "guard_2k_baseline": 279.56,
  "guard_2k_ratio": 0.9995,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 43553590 running (--keep)
