>> vast funds: $2.49 (balance + credit)
>> instance 42613343: ssh root@<ip>:40017
>> model already cached — skipping download
>> held-out eval prompt seed: 698c1fa7a08488b3
RESULT_JSON {"commit": "e024855", "tps": 240.57, "top1": 0.9579, "kl": 0.0159, "frontier_tps": 223.28, "label": "M", "delta_tps": 17.29, "pct_over_frontier": 7.7, "pct_of_ceiling": 65.7, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "698c1fa7a08488b3", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.9, "ctx_16384_tps": 240.57, "guard_2k_baseline": 279.66, "guard_2k_ratio": 1.0009, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "e024855",
  "tps": 240.57,
  "top1": 0.9579,
  "kl": 0.0159,
  "frontier_tps": 223.28,
  "label": "M",
  "delta_tps": 17.29,
  "pct_over_frontier": 7.7,
  "pct_of_ceiling": 65.7,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "698c1fa7a08488b3",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.9,
  "ctx_16384_tps": 240.57,
  "guard_2k_baseline": 279.66,
  "guard_2k_ratio": 1.0009,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 42613343 running (--keep)
