>> vast funds: $2.92 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 0daf1bb15bd37b31
RESULT_JSON {"commit": "59dd212", "tps": 367.27, "top1": 0.9587, "kl": 0.0214, "frontier_tps": 367.0, "label": "none", "delta_tps": 0.27, "pct_over_frontier": 0.1, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "0daf1bb15bd37b31", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": 0.0, "512-context": -0.02, "4k-context": 0.07}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 386.9, "ctx_512_tps": 380.84, "ctx_4096_tps": 367.27, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 386.9, "guard_128_ratio": 1.0, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 380.92, "guard_512_ratio": 0.9998, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 367.0, "guard_4k_ratio": 1.0007, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9492, "kl": 0.0211, "label": "none", "ctx_128_tps": 499.54, "ctx_512_tps": 475.11, "ctx_4096_tps": 396.83, "ctx_16384_tps": 332.78, "ctx_32768_tps": 262.6, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "59dd212",
  "tps": 367.27,
  "top1": 0.9587,
  "kl": 0.0214,
  "frontier_tps": 367.0,
  "label": "none",
  "delta_tps": 0.27,
  "pct_over_frontier": 0.1,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "0daf1bb15bd37b31",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": 0.0,
    "512-context": -0.02,
    "4k-context": 0.07
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 386.9,
  "ctx_512_tps": 380.84,
  "ctx_4096_tps": 367.27,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 386.9,
  "guard_128_ratio": 1.0,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 380.92,
  "guard_512_ratio": 0.9998,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 367.0,
  "guard_4k_ratio": 1.0007,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9492,
    "kl": 0.0211,
    "label": "none",
    "ctx_128_tps": 499.54,
    "ctx_512_tps": 475.11,
    "ctx_4096_tps": 396.83,
    "ctx_16384_tps": 332.78,
    "ctx_32768_tps": 262.6,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
