>> vast funds: $4.92 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 19669205f618fd78
RESULT_JSON {"commit": "d55934d", "tps": 276.26, "top1": 0.9741, "kl": 0.0132, "frontier_tps": 254.72, "label": "M", "delta_tps": 21.54, "pct_over_frontier": 8.5, "pct_of_llama": 7.8, "pct_of_ceiling": 145.4, "effective_pct": 7.8, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "19669205f618fd78", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 8.46, "512-context": 8.36, "4k-context": 7.84}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 276.26, "ctx_512_tps": 272.93, "ctx_4096_tps": 257.73, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.0846, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.0836, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.0784, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9579, "kl": 0.0175, "label": "none", "ctx_128_tps": 498.37, "ctx_512_tps": 473.06, "ctx_4096_tps": 395.36, "ctx_16384_tps": 331.78, "ctx_32768_tps": 262.04, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "d55934d",
  "tps": 276.26,
  "top1": 0.9741,
  "kl": 0.0132,
  "frontier_tps": 254.72,
  "label": "M",
  "delta_tps": 21.54,
  "pct_over_frontier": 8.5,
  "pct_of_llama": 7.8,
  "pct_of_ceiling": 145.4,
  "effective_pct": 7.8,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "19669205f618fd78",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 8.46,
    "512-context": 8.36,
    "4k-context": 7.84
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 276.26,
  "ctx_512_tps": 272.93,
  "ctx_4096_tps": 257.73,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.0846,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.0836,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.0784,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9579,
    "kl": 0.0175,
    "label": "none",
    "ctx_128_tps": 498.37,
    "ctx_512_tps": 473.06,
    "ctx_4096_tps": 395.36,
    "ctx_16384_tps": 331.78,
    "ctx_32768_tps": 262.04,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
