>> bare-metal eval box: ssh root@<ip>:50200
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 314008f860cee5ff
RESULT_JSON {"commit": "bffc3e7", "tps": 419.24, "top1": 0.9682, "kl": 0.0152, "frontier_tps": 418.73, "label": "none", "delta_tps": 0.51, "pct_over_frontier": 0.1, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "314008f860cee5ff", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 0.11, "512-context": 0.12, "4k-context": 0.03, "16k-context": -0.07, "32k-context": 0.03}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 426.11, "ctx_512_tps": 419.24, "ctx_4096_tps": 402.5, "ctx_16384_tps": 385.28, "ctx_32768_tps": 363.67, "guard_128_baseline": 425.66, "guard_128_ratio": 1.0011, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 418.73, "guard_512_ratio": 1.0012, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 402.37, "guard_4k_ratio": 1.0003, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 385.56, "guard_16k_ratio": 0.9993, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 363.55, "guard_32k_ratio": 1.0003, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9541, "kl": 0.0173, "label": "none", "ctx_128_tps": 491.09, "ctx_512_tps": 470.79, "ctx_4096_tps": 387.14, "ctx_16384_tps": 328.26, "ctx_32768_tps": 262.07, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}
RESULT_JSON {"commit": "bffc3e7", "tps": 419.24, "top1": 0.9682, "kl": 0.0152, "frontier_tps": 418.73, "label": "none", "delta_tps": 0.51, "pct_over_frontier": 0.1, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "314008f860cee5ff", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 0.11, "512-context": 0.12, "4k-context": 0.03, "16k-context": -0.07, "32k-context": 0.03}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 426.11, "ctx_512_tps": 419.24, "ctx_4096_tps": 402.5, "ctx_16384_tps": 385.28, "ctx_32768_tps": 363.67, "guard_128_baseline": 425.66, "guard_128_ratio": 1.0011, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 418.73, "guard_512_ratio": 1.0012, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 402.37, "guard_4k_ratio": 1.0003, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 385.56, "guard_16k_ratio": 0.9993, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 363.55, "guard_32k_ratio": 1.0003, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9541, "kl": 0.0173, "label": "none", "ctx_128_tps": 491.09, "ctx_512_tps": 470.79, "ctx_4096_tps": 387.14, "ctx_16384_tps": 328.26, "ctx_32768_tps": 262.07, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "bffc3e7",
  "tps": 419.24,
  "top1": 0.9682,
  "kl": 0.0152,
  "frontier_tps": 418.73,
  "label": "none",
  "delta_tps": 0.51,
  "pct_over_frontier": 0.1,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "314008f860cee5ff",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": 0.11,
    "512-context": 0.12,
    "4k-context": 0.03,
    "16k-context": -0.07,
    "32k-context": 0.03
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 426.11,
  "ctx_512_tps": 419.24,
  "ctx_4096_tps": 402.5,
  "ctx_16384_tps": 385.28,
  "ctx_32768_tps": 363.67,
  "guard_128_baseline": 425.66,
  "guard_128_ratio": 1.0011,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 418.73,
  "guard_512_ratio": 1.0012,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 402.37,
  "guard_4k_ratio": 1.0003,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 385.56,
  "guard_16k_ratio": 0.9993,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 363.55,
  "guard_32k_ratio": 1.0003,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9541,
    "kl": 0.0173,
    "label": "none",
    "ctx_128_tps": 491.09,
    "ctx_512_tps": 470.79,
    "ctx_4096_tps": 387.14,
    "ctx_16384_tps": 328.26,
    "ctx_32768_tps": 262.07,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> bare-metal box left running (ssh root@<ip>:50200)
