>> vast funds: $4.86 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 7908c56d4f02d4e2
RESULT_JSON {"commit": "20df85f", "tps": 252.23, "top1": 0.9706, "kl": 0.0161, "frontier_tps": 251.87, "label": "none", "delta_tps": 0.36, "pct_over_frontier": 0.1, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "7908c56d4f02d4e2", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 0.12, "512-context": 0.14, "4k-context": 0.11}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 255.02, "ctx_512_tps": 252.23, "ctx_4096_tps": 239.27, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.0012, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.0014, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.0011, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9529, "kl": 0.0196, "label": "none", "ctx_128_tps": 498.01, "ctx_512_tps": 473.04, "ctx_4096_tps": 395.27, "ctx_16384_tps": 331.54, "ctx_32768_tps": 262.01, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "20df85f",
  "tps": 252.23,
  "top1": 0.9706,
  "kl": 0.0161,
  "frontier_tps": 251.87,
  "label": "none",
  "delta_tps": 0.36,
  "pct_over_frontier": 0.1,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "7908c56d4f02d4e2",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": 0.12,
    "512-context": 0.14,
    "4k-context": 0.11
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 255.02,
  "ctx_512_tps": 252.23,
  "ctx_4096_tps": 239.27,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.0012,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.0014,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.0011,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9529,
    "kl": 0.0196,
    "label": "none",
    "ctx_128_tps": 498.01,
    "ctx_512_tps": 473.04,
    "ctx_4096_tps": 395.27,
    "ctx_16384_tps": 331.54,
    "ctx_32768_tps": 262.01,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
