>> vast funds: $5.61 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: d47bdff5226b769a
RESULT_JSON {"commit": "2495b50", "tps": 254.72, "top1": 0.9801, "kl": 0.0193, "frontier_tps": 225.24, "label": "L", "delta_tps": 29.48, "pct_over_frontier": 13.1, "pct_of_llama": 10.7, "pct_of_ceiling": 134.1, "effective_pct": 10.7, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "d47bdff5226b769a", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 13.09, "512-context": 13.02, "4k-context": 12.51}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 254.72, "ctx_512_tps": 251.87, "ctx_4096_tps": 239.0, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.1309, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.1302, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.1251, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9602, "kl": 0.0161, "label": "none", "ctx_128_tps": 498.21, "ctx_512_tps": 472.98, "ctx_4096_tps": 395.46, "ctx_16384_tps": 331.89, "ctx_32768_tps": 261.98, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "2495b50",
  "tps": 254.72,
  "top1": 0.9801,
  "kl": 0.0193,
  "frontier_tps": 225.24,
  "label": "L",
  "delta_tps": 29.48,
  "pct_over_frontier": 13.1,
  "pct_of_llama": 10.7,
  "pct_of_ceiling": 134.1,
  "effective_pct": 10.7,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "d47bdff5226b769a",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 13.09,
    "512-context": 13.02,
    "4k-context": 12.51
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 254.72,
  "ctx_512_tps": 251.87,
  "ctx_4096_tps": 239.0,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.1309,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.1302,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.1251,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9602,
    "kl": 0.0161,
    "label": "none",
    "ctx_128_tps": 498.21,
    "ctx_512_tps": 472.98,
    "ctx_4096_tps": 395.46,
    "ctx_16384_tps": 331.89,
    "ctx_32768_tps": 261.98,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
