>> vast funds: $0.46 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 6d1935772b124fa7
RESULT_JSON {"commit": "c7f9ba8", "tps": 259.6, "top1": 0.9795, "kl": 0.0116, "frontier_tps": 252.14, "label": "XS", "delta_tps": 7.46, "pct_over_frontier": 3.0, "pct_of_ceiling": 70.9, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "6d1935772b124fa7", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 279.71, "ctx_16384_tps": 259.6, "guard_2k_baseline": 277.78, "guard_2k_ratio": 1.0069, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "c7f9ba8",
  "tps": 259.6,
  "top1": 0.9795,
  "kl": 0.0116,
  "frontier_tps": 252.14,
  "label": "XS",
  "delta_tps": 7.46,
  "pct_over_frontier": 3.0,
  "pct_of_ceiling": 70.9,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "6d1935772b124fa7",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 279.71,
  "ctx_16384_tps": 259.6,
  "guard_2k_baseline": 277.78,
  "guard_2k_ratio": 1.0069,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 43634439 running (--keep)
