>> vast funds: $14.84 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: a0cb2bd9de90e870
RESULT_JSON {"commit": "1766b32", "tps": 488.0, "top1": 0.2408, "kl": 5.0271, "frontier_tps": 470.76, "label": "REJECT", "reason": "correctness gate: top1=0.240803 (need >= 0.9), kl=5.027135 (need <= 0.2)", "pass": false, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "a0cb2bd9de90e870", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 3.38, "512-context": 3.66, "4k-context": 2.56, "16k-context": 1.1}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 512.24, "ctx_512_tps": 488.0, "ctx_4096_tps": 403.72, "ctx_16384_tps": 268.72, "guard_128_baseline": 495.49, "guard_128_ratio": 1.0338, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 470.76, "guard_512_ratio": 1.0366, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 393.65, "guard_4k_ratio": 1.0256, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 265.79, "guard_16k_ratio": 1.011, "guard_16k_tol": 0.98, "guard_16k_pass": true}

=== VERDICT ===
{
  "commit": "1766b32",
  "tps": 488.0,
  "top1": 0.2408,
  "kl": 5.0271,
  "frontier_tps": 470.76,
  "label": "REJECT",
  "reason": "correctness gate: top1=0.240803 (need >= 0.9), kl=5.027135 (need <= 0.2)",
  "pass": false,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "a0cb2bd9de90e870",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": 3.38,
    "512-context": 3.66,
    "4k-context": 2.56,
    "16k-context": 1.1
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 512.24,
  "ctx_512_tps": 488.0,
  "ctx_4096_tps": 403.72,
  "ctx_16384_tps": 268.72,
  "guard_128_baseline": 495.49,
  "guard_128_ratio": 1.0338,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 470.76,
  "guard_512_ratio": 1.0366,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 393.65,
  "guard_4k_ratio": 1.0256,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 265.79,
  "guard_16k_ratio": 1.011,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true
}
>> leaving instance 43634439 running (--keep)
