>> vast funds: $10.13 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 114a1d8e4ddead35
RESULT_JSON {"commit": "03c3069", "tps": 170.84, "top1": 0.9779, "kl": 0.0183, "frontier_tps": 23.22, "label": "XL", "delta_tps": 147.62, "pct_over_frontier": 635.7, "pct_of_ceiling": 89.9, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "114a1d8e4ddead35", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 635.75, "512-context": 631.61, "4k-context": 609.29}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 170.84, "ctx_512_tps": 169.44, "ctx_4096_tps": 163.35, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 23.22, "guard_128_ratio": 7.3575, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 23.16, "guard_512_ratio": 7.3161, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 23.03, "guard_4k_ratio": 7.0929, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9527, "kl": 0.0181, "label": "none", "ctx_128_tps": 492.94, "ctx_512_tps": 468.21, "ctx_4096_tps": 390.41, "ctx_16384_tps": 324.37, "ctx_32768_tps": 256.64, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "03c3069",
  "tps": 170.84,
  "top1": 0.9779,
  "kl": 0.0183,
  "frontier_tps": 23.22,
  "label": "XL",
  "delta_tps": 147.62,
  "pct_over_frontier": 635.7,
  "pct_of_ceiling": 89.9,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "114a1d8e4ddead35",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 635.75,
    "512-context": 631.61,
    "4k-context": 609.29
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 170.84,
  "ctx_512_tps": 169.44,
  "ctx_4096_tps": 163.35,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 23.22,
  "guard_128_ratio": 7.3575,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 23.16,
  "guard_512_ratio": 7.3161,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 23.03,
  "guard_4k_ratio": 7.0929,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9527,
    "kl": 0.0181,
    "label": "none",
    "ctx_128_tps": 492.94,
    "ctx_512_tps": 468.21,
    "ctx_4096_tps": 390.41,
    "ctx_16384_tps": 324.37,
    "ctx_32768_tps": 256.64,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
