>> vast funds: $4.43 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: a6f4e72e251e9580
RESULT_JSON {"commit": "99f613b", "tps": 278.76, "top1": 0.9767, "kl": 0.0165, "frontier_tps": 254.72, "label": "M", "delta_tps": 24.04, "pct_over_frontier": 9.4, "pct_of_llama": 8.7, "pct_of_ceiling": 101.0, "effective_pct": 8.7, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "a6f4e72e251e9580", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 9.44, "512-context": 9.23, "4k-context": 8.46}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 278.76, "ctx_512_tps": 275.13, "ctx_4096_tps": 259.22, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.0944, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.0923, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.0846, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9628, "kl": 0.0337, "label": "none", "ctx_128_tps": 481.04, "ctx_512_tps": 458.7, "ctx_4096_tps": 385.49, "ctx_16384_tps": 326.91, "ctx_32768_tps": 254.88, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "99f613b",
  "tps": 278.76,
  "top1": 0.9767,
  "kl": 0.0165,
  "frontier_tps": 254.72,
  "label": "M",
  "delta_tps": 24.04,
  "pct_over_frontier": 9.4,
  "pct_of_llama": 8.7,
  "pct_of_ceiling": 101.0,
  "effective_pct": 8.7,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "a6f4e72e251e9580",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 9.44,
    "512-context": 9.23,
    "4k-context": 8.46
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 278.76,
  "ctx_512_tps": 275.13,
  "ctx_4096_tps": 259.22,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.0944,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.0923,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.0846,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9628,
    "kl": 0.0337,
    "label": "none",
    "ctx_128_tps": 481.04,
    "ctx_512_tps": 458.7,
    "ctx_4096_tps": 385.49,
    "ctx_16384_tps": 326.91,
    "ctx_32768_tps": 254.88,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
