>> vast funds: $4.36 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: ed63db2d1bcb3f74
RESULT_JSON {"commit": "54558d5", "tps": 318.64, "top1": 0.0, "kl": 16.8915, "frontier_tps": 254.72, "label": "REJECT", "reason": "correctness gate: top1=0.0 (need >= 0.9), kl=16.891547 (need <= 0.2)", "pass": false, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "ed63db2d1bcb3f74", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 25.09, "512-context": 24.45, "4k-context": 22.5}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 318.64, "ctx_512_tps": 313.46, "ctx_4096_tps": 292.77, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 254.72, "guard_128_ratio": 1.2509, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 251.87, "guard_512_ratio": 1.2445, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 239.0, "guard_4k_ratio": 1.225, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9577, "kl": 0.0161, "label": "none", "ctx_128_tps": 481.34, "ctx_512_tps": 458.6, "ctx_4096_tps": 385.15, "ctx_16384_tps": 327.33, "ctx_32768_tps": 254.99, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "54558d5",
  "tps": 318.64,
  "top1": 0.0,
  "kl": 16.8915,
  "frontier_tps": 254.72,
  "label": "REJECT",
  "reason": "correctness gate: top1=0.0 (need >= 0.9), kl=16.891547 (need <= 0.2)",
  "pass": false,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "ed63db2d1bcb3f74",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 25.09,
    "512-context": 24.45,
    "4k-context": 22.5
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 318.64,
  "ctx_512_tps": 313.46,
  "ctx_4096_tps": 292.77,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 254.72,
  "guard_128_ratio": 1.2509,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 251.87,
  "guard_512_ratio": 1.2445,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 239.0,
  "guard_4k_ratio": 1.225,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9577,
    "kl": 0.0161,
    "label": "none",
    "ctx_128_tps": 481.34,
    "ctx_512_tps": 458.6,
    "ctx_4096_tps": 385.15,
    "ctx_16384_tps": 327.33,
    "ctx_32768_tps": 254.99,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
