>> vast funds: $0.42 (balance + credit)
>> instance 43634439: ssh root@<ip>:20533
>> model already cached — skipping download
>> held-out eval prompt seed: 9aa7e575d7f10b7e
RESULT_JSON {"commit": "abcd575", "tps": 265.41, "top1": 0.9735, "kl": 0.0075, "frontier_tps": 252.14, "label": "S", "delta_tps": 13.27, "pct_over_frontier": 5.3, "pct_of_ceiling": 72.5, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "9aa7e575d7f10b7e", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 16384, "guard_context": 2048, "ctx_2048_tps": 277.78, "ctx_16384_tps": 265.41, "guard_2k_baseline": 277.78, "guard_2k_ratio": 1.0, "guard_2k_tol": 0.98, "guard_2k_pass": true}

=== VERDICT ===
{
  "commit": "abcd575",
  "tps": 265.41,
  "top1": 0.9735,
  "kl": 0.0075,
  "frontier_tps": 252.14,
  "label": "S",
  "delta_tps": 13.27,
  "pct_over_frontier": 5.3,
  "pct_of_ceiling": 72.5,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "9aa7e575d7f10b7e",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 16384,
  "guard_context": 2048,
  "ctx_2048_tps": 277.78,
  "ctx_16384_tps": 265.41,
  "guard_2k_baseline": 277.78,
  "guard_2k_ratio": 1.0,
  "guard_2k_tol": 0.98,
  "guard_2k_pass": true
}
>> leaving instance 43634439 running (--keep)
