>> bare-metal eval box: ssh root@<ip>:50200
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 9096f15d3d41a0fc
RESULT_JSON {"commit": "1e75ffe", "tps": 426.0, "top1": 0.9534, "kl": 0.0122, "frontier_tps": 408.95, "label": "XL", "delta_tps": 17.05, "pct_over_frontier": 4.2, "pct_of_llama": 6.2, "pct_of_ceiling": 116.4, "effective_pct": 24.7, "difficulty_mult": 4.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "9096f15d3d41a0fc", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 4.17, "512-context": 4.04, "4k-context": 3.8, "16k-context": 3.45, "32k-context": 3.43}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 426.0, "ctx_512_tps": 419.18, "ctx_4096_tps": 402.37, "ctx_16384_tps": 385.24, "ctx_32768_tps": 363.48, "guard_128_baseline": 408.95, "guard_128_ratio": 1.0417, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 402.91, "guard_512_ratio": 1.0404, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 387.63, "guard_4k_ratio": 1.038, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 372.39, "guard_16k_ratio": 1.0345, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 351.42, "guard_32k_ratio": 1.0343, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9579, "kl": 0.0175, "label": "none", "ctx_128_tps": 490.53, "ctx_512_tps": 470.39, "ctx_4096_tps": 387.13, "ctx_16384_tps": 328.27, "ctx_32768_tps": 261.96, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}
POLARIS_ATTESTATION {"code":{"repo":"https://github.com/gittensor-ai-lab/sparkinfer","commit":"1e75ffe81aff9ccee722b32314a8639d7a5427c2","build_hash":"0e724d502664703fed0735e61c4c67973eb7f3e7adf6f4490c06f8ef0f7ec688","scoring_scripts_commit":"e26746fd059e26726f3cff6c61d648b8386cf90f"},"references":{"model_sha256":"ac0e2c1189e055faa36eff361580e79c5bd6f8e76bffb4ce547f167d53e31a61","model_file":"Qwen3.6-35B-A3B-UD-Q4_K_M.gguf","guard_model_sha256":"0d003f6662faee786ed5da3e31b29c978de5ae5d275c8794c606a7f3c01aa8f5","guard_model_file":"Qwen3-30B-A3B-Q4_K_M.gguf","llamacpp_commit":"","eval_seed":"9096f15d3d41a0fc"},"environment":{"eval_mode":"longctx","decode_tokens":128,"gpu_name":"NVIDIA GeForce RTX 5090","gpu_arch":"sm_120","clocks_pinned":false,"clock_mhz":0,"clock_spread_mhz":0,"pin_target_mhz":0,"cuda_version":"","driver_version":"580.159.03"},"measurements":{"primary":{"model":"Qwen3.6-35B-A3B","model_sha256":"","ctx_128_tps":426.0,"ctx_512_tps":419.18,"ctx_4096_tps":402.37,"ctx_16384_tps":385.24,"ctx_32768_tps":363.48,"top1":0.9534,"kl":0.0122,"guard_128_baseline":408.95,"guard_128_ratio":1.0417,"guard_128_pass":true,"guard_512_baseline":402.91,"guard_512_ratio":1.0404,"guard_512_pass":true,"guard_4k_baseline":387.63,"guard_4k_ratio":1.038,"guard_4k_pass":true,"guard_16k_baseline":372.39,"guard_16k_ratio":1.0345,"guard_16k_pass":true,"guard_32k_baseline":351.42,"guard_32k_ratio":1.0343,"guard_32k_pass":true},"guard":{"model":"Qwen3-30B-A3B","model_sha256":"","ctx_128_tps":490.53,"ctx_512_tps":470.39,"ctx_4096_tps":387.13,"ctx_16384_tps":328.27,"ctx_32768_tps":261.96,"top1":0.9579,"kl":0.0175,"speed_ok":true,"accuracy_ok":true}},"verdict":{"model":"Qwen3.6-35B-A3B","label":"XL","pass":true,"tps":426.0,"delta_tps":17.05,"pct_over_frontier":4.2,"score_context":128,"best_context_label":"128-context","context_gains_pct":{"128-context":4.17,"512-context":4.04,"4k-context":3.8,"16k-context":3.45,"32k-context":3.43},"regression_labels":[],"guard_regression_labels":[],"reason":null},"timestamp_utc":"2026-07-09T17:07:19Z"}

=== VERDICT ===
{
  "commit": "1e75ffe",
  "tps": 426.0,
  "top1": 0.9534,
  "kl": 0.0122,
  "frontier_tps": 408.95,
  "label": "XL",
  "delta_tps": 17.05,
  "pct_over_frontier": 4.2,
  "pct_of_llama": 6.2,
  "pct_of_ceiling": 116.4,
  "effective_pct": 24.7,
  "difficulty_mult": 4.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "9096f15d3d41a0fc",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 4.17,
    "512-context": 4.04,
    "4k-context": 3.8,
    "16k-context": 3.45,
    "32k-context": 3.43
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 426.0,
  "ctx_512_tps": 419.18,
  "ctx_4096_tps": 402.37,
  "ctx_16384_tps": 385.24,
  "ctx_32768_tps": 363.48,
  "guard_128_baseline": 408.95,
  "guard_128_ratio": 1.0417,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 402.91,
  "guard_512_ratio": 1.0404,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 387.63,
  "guard_4k_ratio": 1.038,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 372.39,
  "guard_16k_ratio": 1.0345,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 351.42,
  "guard_32k_ratio": 1.0343,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9579,
    "kl": 0.0175,
    "label": "none",
    "ctx_128_tps": 490.53,
    "ctx_512_tps": 470.39,
    "ctx_4096_tps": 387.13,
    "ctx_16384_tps": 328.27,
    "ctx_32768_tps": 261.96,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
