>> vast funds: $5.83 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 7922f49b56294bd8
RESULT_JSON {"commit": "e1547c3", "tps": 168.1, "top1": 0.9553, "kl": 0.0294, "frontier_tps": 212.42, "label": "REJECT", "pass": false, "reason": "128-token decode no-regression gate: 172.19 tok/s < 98% of main 225.24 tok/s; 512-context decode no-regression gate: 171.14 tok/s < 98% of main 222.86 tok/s; 4k-context decode no-regression gate: 168.10 tok/s < 98% of main 212.42 tok/s", "auto_close": true, "delta_tps": -44.32, "pct_over_frontier": -20.9, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "7922f49b56294bd8", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 4096, "best_context_label": "4k-context", "context_gains_pct": {"128-context": -23.55, "512-context": -23.21, "4k-context": -20.86}, "regression_labels": ["regression-128", "regression-512", "regression-4k"], "guard_context": 0, "ctx_128_tps": 172.19, "ctx_512_tps": 171.14, "ctx_4096_tps": 168.1, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 0.7645, "guard_128_tol": 0.98, "guard_128_pass": false, "guard_512_baseline": 222.86, "guard_512_ratio": 0.7679, "guard_512_tol": 0.98, "guard_512_pass": false, "guard_4k_baseline": 212.42, "guard_4k_ratio": 0.7914, "guard_4k_tol": 0.98, "guard_4k_pass": false, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9469, "kl": 0.022, "label": "none", "ctx_128_tps": 497.96, "ctx_512_tps": 473.2, "ctx_4096_tps": 395.41, "ctx_16384_tps": 331.38, "ctx_32768_tps": 261.93, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "e1547c3",
  "tps": 168.1,
  "top1": 0.9553,
  "kl": 0.0294,
  "frontier_tps": 212.42,
  "label": "REJECT",
  "pass": false,
  "reason": "128-token decode no-regression gate: 172.19 tok/s < 98% of main 225.24 tok/s; 512-context decode no-regression gate: 171.14 tok/s < 98% of main 222.86 tok/s; 4k-context decode no-regression gate: 168.10 tok/s < 98% of main 212.42 tok/s",
  "auto_close": true,
  "delta_tps": -44.32,
  "pct_over_frontier": -20.9,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "7922f49b56294bd8",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 4096,
  "best_context_label": "4k-context",
  "context_gains_pct": {
    "128-context": -23.55,
    "512-context": -23.21,
    "4k-context": -20.86
  },
  "regression_labels": [
    "regression-128",
    "regression-512",
    "regression-4k"
  ],
  "guard_context": 0,
  "ctx_128_tps": 172.19,
  "ctx_512_tps": 171.14,
  "ctx_4096_tps": 168.1,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 0.7645,
  "guard_128_tol": 0.98,
  "guard_128_pass": false,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 0.7679,
  "guard_512_tol": 0.98,
  "guard_512_pass": false,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 0.7914,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": false,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9469,
    "kl": 0.022,
    "label": "none",
    "ctx_128_tps": 497.96,
    "ctx_512_tps": 473.2,
    "ctx_4096_tps": 395.41,
    "ctx_16384_tps": 331.38,
    "ctx_32768_tps": 261.93,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
