>> instance 44206573: ssh root@<ip>:58919
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 8271dcc4a353dba4
RESULT_JSON {"commit": "e39923b", "tps": 413.26, "top1": 0.9761, "kl": 0.0194, "frontier_tps": 412.63, "label": "none", "delta_tps": 0.63, "pct_over_frontier": 0.2, "note": "within significance gate \u2014 not a verified improvement", "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "8271dcc4a353dba4", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 0.15, "512-context": 0.09, "4k-context": 0.11, "16k-context": 0.0, "32k-context": 0.0}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 413.26, "ctx_512_tps": 405.69, "ctx_4096_tps": 389.42, "ctx_16384_tps": 355.96, "ctx_32768_tps": 319.99, "guard_128_baseline": 412.63, "guard_128_ratio": 1.0015, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.33, "guard_512_ratio": 1.0009, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 388.98, "guard_4k_ratio": 1.0011, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9426, "kl": 0.0141, "label": "none", "ctx_128_tps": 485.01, "ctx_512_tps": 462.9, "ctx_4096_tps": 385.08, "ctx_16384_tps": 320.55, "ctx_32768_tps": 255.33, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "e39923b",
  "tps": 413.26,
  "top1": 0.9761,
  "kl": 0.0194,
  "frontier_tps": 412.63,
  "label": "none",
  "delta_tps": 0.63,
  "pct_over_frontier": 0.2,
  "note": "within significance gate \u2014 not a verified improvement",
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "8271dcc4a353dba4",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 0.15,
    "512-context": 0.09,
    "4k-context": 0.11,
    "16k-context": 0.0,
    "32k-context": 0.0
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 413.26,
  "ctx_512_tps": 405.69,
  "ctx_4096_tps": 389.42,
  "ctx_16384_tps": 355.96,
  "ctx_32768_tps": 319.99,
  "guard_128_baseline": 412.63,
  "guard_128_ratio": 1.0015,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.33,
  "guard_512_ratio": 1.0009,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 388.98,
  "guard_4k_ratio": 1.0011,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9426,
    "kl": 0.0141,
    "label": "none",
    "ctx_128_tps": 485.01,
    "ctx_512_tps": 462.9,
    "ctx_4096_tps": 385.08,
    "ctx_16384_tps": 320.55,
    "ctx_32768_tps": 255.33,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 44206573 running (--keep)
